811, 176, 12, 21.0, 30.485281229019165, 1.8333333333333333, 0.3181818181818182, 0.5675675675675675, 5.170882945826411, 0.04792038318939153, 73.0, 0
1008, 1203, 20, 74.0, 59.3137081861496, 0.5789473684210527, 0.35406698564593303, 0.5285714285714286, 9.706684619910241, 0.0723968504816783, 100.0, 0
497, 943, 13, 31.5, 31.899494767189026, 0.8, 0.39375, 0.7411764705882353, 6.333012368467128, 0.0652368171093224, 103.0, 0
202, 502, 16, 79.5, 42.72792184352875, 1.6666666666666667, 0.5888888888888889, 0.828125, 10.060941497019325, 0.05766706381344439, 111.0, 0
332, 1160, 19, 149.0, 58.14213526248932, 0.8235294117647058, 0.6260504201680672, 0.8587896253602305, 13.773623058786647, 0.055504686504861074, 113.0, 0
572, 1371, 13, 25.5, 27.071067690849304, 1.4285714285714286, 0.36428571428571427, 0.7727272727272727, 5.698035485213008, 0.058026135094865185, 112.0, 0
938, 1326, 15, 56.0, 33.313708424568176, 0.6153846153846154, 0.5384615384615384, 0.9411764705882353, 8.444016491289505, 0.048742863363909816, 64.0, 0
706, 525, 12, 31.0, 28.485281109809875, 1.5714285714285714, 0.4025974025974026, 0.8611111111111112, 6.282549314314218, 0.055985933387589185, 135.0, 0
400, 626, 11, 35.5, 25.071067690849304, 1.2857142857142858, 0.5634920634920635, 0.9466666666666667, 6.723094811029982, 0.07951722796898282, 105.0, 0
407, 148, 20, 154.0, 82.28427052497864, 0.8421052631578947, 0.506578947368421, 0.7031963470319634, 14.002817212590296, 0.04690525038435631, 89.0, 0
328, 874, 18, 141.5, 82.87005710601807, 1.0, 0.48961937716262977, 0.5945378151260504, 13.422495877444907, 0.07096338092427237, 155.0, 0
222, 1271, 17, 0, 0, 0, 0, 0, 0, 0.05849473359359764, 112.0, 0
433, 1200, 14, 0, 0, 0, 0, 0, 0, 0.04043853218847452, 123.0, 0
452, 1082, 17, 91.5, 45.899494767189026, 0.8, 0.5083333333333333, 0.8714285714285714, 10.793582275744573, 0.11307186056800726, 91.0, 0
721, 481, 15, 19.0, 19.656854152679443, 1.1666666666666667, 0.4523809523809524, 0.926829268292683, 4.918490759365935, 0.02524712645451227, 151.0, 0
706, 213, 7, 9.5, 13.41421353816986, 1.25, 0.475, 0.9047619047619048, 3.477898169151024, 0.07910536142820311, 72.0, 0
261, 620, 11, 34.5, 25.41421353816986, 1.5, 0.6388888888888888, 0.9324324324324325, 6.627726932618989, 0.13426893863513814, 77.0, 0
1021, 428, 15, 55.0, 38.14213538169861, 1.4444444444444444, 0.4700854700854701, 0.7534246575342466, 8.368283871884005, 0.04923522135872482, 94.0, 0
272, 624, 19, 18.0, 26.485281229019165, 0.3333333333333333, 0.375, 0.7659574468085106, 4.787307364817192, 0.02275866316025859, 123.0, 0
693, 1403, 20, 138.0, 58.14213538169861, 0.6842105263157895, 0.5587044534412956, 0.887459807073955, 13.255453865237978, 0.06548466705719642, 103.0, 0
991, 409, 9, 17.0, 20.82842707633972, 1.1666666666666667, 0.40476190476190477, 0.7555555555555555, 4.652426491681278, 0.07522598017903237, 101.0, 0
817, 917, 8, 16.5, 27.899494767189026, 1.0, 0.336734693877551, 0.55, 4.583497844237541, 0.031765190517019364, 163.0, 0
659, 792, 16, 40.5, 36.24264061450958, 3.0, 0.54, 0.826530612244898, 7.1809610472257885, 0.04661996038367337, 149.0, 0
760, 333, 18, 4.0, 10.828427076339722, 0.6, 0.26666666666666666, 0.8, 2.256758334191025, 0.055610984795389, 88.0, 0
543, 1316, 12, 44.0, 30.82842707633972, 1.5714285714285714, 0.5714285714285714, 0.88, 7.48482063701911, 0.0987104612041218, 102.0, 0
419, 1115, 10, 31.5, 33.071067571640015, 1.0, 0.3888888888888889, 0.6428571428571429, 6.333012368467128, 0.08325080254081006, 153.0, 0
914, 696, 12, 0, 0, 0, 0, 0, 0, 0.04257029127945799, 135.0, 0
310, 1073, 11, 28.5, 25.071067571640015, 0.7777777777777778, 0.4523809523809524, 0.9193548387096774, 6.023896332520351, 0.12221903482609721, 120.0, 0
563, 1211, 15, 1.0, 8.828427076339722, 1.0, 0.1111111111111111, 0.3333333333333333, 1.1283791670955126, 0.05192186427058222, 105.0, 0
450, 1053, 11, 46.5, 27.899494528770447, 1.0, 0.5740740740740741, 0.9489795918367347, 7.694520051971082, 0.04805586179743032, 101.0, 0
579, 538, 18, 75.0, 46.14213538169861, 1.7, 0.4411764705882353, 0.7853403141361257, 9.772050238058398, 0.044664250202902996, 92.0, 0
474, 498, 16, 0, 0, 0, 0, 0, 0, 0.03156421395624753, 131.0, 0
44, 970, 17, 130.5, 49.899494767189026, 0.8666666666666667, 0.6692307692307692, 0.9, 12.890219570974683, 0.08548126345308629, 46.0, 0
1081, 450, 12, 3.5, 13.41421353816986, 0.8, 0.175, 0.4666666666666667, 2.111004122822376, 0.05158388001932124, 98.0, 0
465, 382, 10, 35.5, 29.071067690849304, 1.0, 0.4382716049382716, 0.797752808988764, 6.723094811029982, 0.053431408797100406, 117.0, 0
714, 767, 10, 32.0, 34.14213538169861, 1.2857142857142858, 0.5079365079365079, 0.6666666666666666, 6.383076486422923, 0.05304965507820504, 119.0, 0
673, 714, 16, 107.0, 49.3137081861496, 1.25, 0.5944444444444444, 0.8392156862745098, 11.67204486311899, 0.06548774054320794, 106.0, 0
350, 380, 15, 62.0, 40.485281229019165, 1.625, 0.5961538461538461, 0.8, 8.884866446580956, 0.08026222029320988, 130.0, 0
206, 901, 10, 12.0, 14.828427076339722, 1.5, 0.5, 0.96, 3.9088200952233594, 0.028411776135127166, 164.0, 0
839, 404, 9, 8.0, 16.82842707633972, 0.5714285714285714, 0.2857142857142857, 0.6666666666666666, 3.1915382432114616, 0.11027718660849715, 99.0, 0
922, 315, 15, 42.5, 61.21320307254791, 1.0, 0.2514792899408284, 0.4187192118226601, 7.356132180109627, 0.031120080624842533, 77.0, 0
601, 1003, 15, 2.5, 11.41421353816986, 0.3333333333333333, 0.20833333333333334, 0.7142857142857143, 1.7841241161527712, 0.027505045068136193, 200.0, 0
228, 843, 18, 51.0, 36.485281109809875, 1.75, 0.45535714285714285, 0.8360655737704918, 8.058239062071396, 0.06936731784721316, 166.0, 0
925, 547, 7, 4.0, 10.0, 2.5, 0.4, 1.0, 2.256758334191025, 0.07877649359063353, 138.0, 0
888, 973, 7, 4.0, 10.828427076339722, 1.6666666666666667, 0.26666666666666666, 0.8, 2.256758334191025, 0.06247396917950854, 176.0, 0
328, 718, 7, 5.5, 14.242640614509583, 1.25, 0.275, 0.5789473684210527, 2.6462837142006137, 0.05317299764553885, 133.0, 0
907, 904, 13, 79.5, 34.72792196273804, 1.0, 0.6570247933884298, 1.0, 10.060941497019325, 0.06463466201174509, 76.0, 0
277, 454, 8, 15.0, 18.82842707633972, 1.4, 0.42857142857142855, 0.8333333333333334, 4.370193722368317, 0.11626844740923854, 87.0, 0
704, 694, 18, 0, 0, 0, 0, 0, 0, 0.05150144040295211, 102.0, 0
404, 933, 8, 3.5, 13.41421353816986, 3.5, 0.25, 0.7777777777777778, 2.111004122822376, 0.05438330502452797, 152.0, 0
165, 610, 14, 2.0, 6.0, 1.5, 0.3333333333333333, 1.0, 1.5957691216057308, 0.05543950617283951, 129.0, 0
575, 168, 12, 47.0, 50.97056245803833, 1.0, 0.3884297520661157, 0.5340909090909091, 7.735777827895049, 0.053569796031106905, 82.0, 0
424, 1404, 7, 0, 0, 0, 0, 0, 0, 0.05819889095796862, 130.0, 0
572, 1057, 8, 0, 0, 0, 0, 0, 0, nan, 200.0, 0
85, 1191, 14, 74.5, 52.72792184352875, 1.0833333333333333, 0.4775641025641026, 0.6772727272727272, 9.739422266375435, 0.06270190664036818, 98.0, 0
